generacion, id, cromosoma, valor 1,valor 2,valor 3,valor 4,valor 5,valor 6,valor 7,valor 8,valor 9,valor 10,valor 11,valor 12,valor 13,valor 14,valor 15,valor 16,valor 17,valor 18,valor 19,valor 20,valor 21,valor 22,valor 23,valor 24,valor 25,valor 26,valor 27,valor 28,valor 29,valor 30,aptitud, valor_esperado,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,31,111101010010111011110110011110100111010011101000000100111000111010101111001011110011011110101111110010111000000110101000001110000011010101011110010001000100001010111100111011010100100111110111000110100110100011001010010000000101101111101100110011010101101110011010101111001100011000000111101111001100101101001101000011010010011000101000100110011100000001110001110111110001011100011001110100,27.4655,22.2207,24.8065,-2.80186,-16.661,-7.88548,18.2652,-0.384568,0.391894,-28.3592,20.0378,-22.001,-19.7375,21.2318,-0.523746,19.5178,17.4081,-27.3117,12.0022,10.735,10.2661,2.82383,26.0664,-8.80845,-26.9235,16.1922,-5.85643,-16.661,26.5938,-17.8989,5.2913e+08,1.10172,
1,78,010111011111010110011100001001010001110010101111001011011111100101110000000010011011010101110011101011101100111011010011000100001111101010001000100000001001100010111010011101010111111010010000111101010111011000100011111010111100010000000010001011111011111000000111101100111101111001001110100111000100001110101100110000011000010001011111101001001001011001110011111000111110110110011110111110,-7.98071,12.0754,4.79429,-9.47503,22.4039,22.5211,-4.36943,6.90392,18.4776,-7.00647,24.8797,-14.9322,2.7286,25.0775,8.49347,10.2442,-21.5834,-1.75436,-27.9563,22.272,-1.11708,14.2071,9.16005,-23.1144,15.3571,2.80186,4.3035,-16.4192,-15.2692,-15.4816,3.10742e+08,0.647007,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,70,111111001101100101101100100011010001001010010111001000111000010010110110000101100100011110001110011000101100110001111001111101011110010011011011011011011111010011111000000110011010111110000011001111001011011010011010110100010111100001110000011010111110000111101111010011110110000010100110101001100010011000110010010011011101001010000000010110000101110101101011101101010101010101100100111010,29.2675,-19.32,-17.7451,-12.2879,-16.8075,-4.64778,4.19363,-3.02893,17.9282,-15.2985,4.55256,12.8885,-11.3649,-17.9648,22.6895,23.8396,6.28861,-18.9757,15.3937,26.4766,27.4142,15.3058,9.73874,-18.3824,-11.7605,-11.2404,-7.1603,12.6248,-10.0024,17.3056,3.41682e+08,0.711428,
1,82,000010100010100010111110110111000010011101000001001010001010111010001001111001101010111100111110110000011000101110100011101010110011000101000100111000000010100001111011010010101011010111010001010101001100011110011000011100011001000110111011011001100110000110101000001100011011011011001001000000000000000101100010101100111000001101110010010010011011011111000101101111101110001100100100011111,-27.6193,-24.4109,-3.60762,7.63643,2.56013,-25.3632,10.2661,27.6706,2.7286,-2.48688,16.1922,-3.73215,1.80564,5.02136,-2.73593,8.96228,5.7319,-18.2359,25.6928,-18.5582,0.728849,-4.31815,-14.9982,-27.4069,12.0754,-4.14968,-20.8949,23.173,25.832,-12.8959,4.3219e+08,0.899878,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,70,111111001101100101101100100011010001001010010111001000111000010010110110000101100100011110001110011000101100110001111001111101011110010011011011011011011111010011111000000110011010111110000011001111001011011010011010110100010111100001110000011010111110000111101111010011110110000010100110101001100010011000110010010011011101001010000000010110000101110101101011101101010101010101100100111010,29.2675,-19.32,-17.7451,-12.2879,-16.8075,-4.64778,4.19363,-3.02893,17.9282,-15.2985,4.55256,12.8885,-11.3649,-17.9648,22.6895,23.8396,6.28861,-18.9757,15.3937,26.4766,27.4142,15.3058,9.73874,-18.3824,-11.7605,-11.2404,-7.1603,12.6248,-10.0024,17.3056,3.41682e+08,0.711428,
1,66,001111011110110101110011100100000111110011111011000110101011011000100101101110010100010000110101000011001011000101010111000001011010101101111001100110000000110111100111010010010001101111101111100001110100110110101001101110000111011011000000100110000110111001010000101101011110000010001111110001011010000101100010101111000101011100110010111011101001110011010101111100100101010101100100111010,-15.489,10.8888,-14.544,-0.575021,10.1709,-12.3172,-11.006,9.46771,11.5627,22.6676,10.7569,17.8183,22.1402,4.26688,29.0404,-16.3094,9.78269,-26.5206,-29.4433,-17.0712,-27.341,15.2619,26.5865,-27.4069,14.1411,23.9934,13.7016,-4.92614,-21.2538,17.3056,5.31567e+08,1.10679,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,50,011110000110011100011100010110001010001101101011011000001010010011100011101110110101111110001011100110000101001000111100001101000110000010110010100001100101000100011001011000010010000011100011001101011001010000011110011110000010010000010110110011011011100100011101001101101000001011011011001100110100011111011111111010100011110110100111110100111001110011100010110011011101001101110101011110,-1.78366,23.3341,-6.90392,12.5882,-27.59,16.7489,20.6019,-8.25906,-10.7276,1.53461,0.655598,-14.2583,-25.8833,15.5329,-16.6903,10.4639,-22.858,-28.9452,-8.62532,21.6933,19.5544,-28.6668,18.0088,-15.2399,24.9017,12.4197,-11.614,-3.42449,21.8471,25.0702,5.06755e+08,1.05513,
1,23,000111110100001001100010111011110001000101010111100010111000101100111110011000110101011100101110110101100110000110111110000010100110101010000111101011001000101001000011100111011000000101111101111110100101110000101000000000111110100101000101010100110100101110011000010100000010001100110100110100010010011011101000110111111011001110100110011010010001110110100011100001011011010110110010000010,-22.6749,-12.1047,14.1265,10.2588,13.2914,-0.758149,20.1111,-2.17922,-7.09437,15.3058,9.87059,20.221,8.49347,-16.1702,-7.62178,19.4299,-20.6239,-0.662923,-25.0116,8.85972,1.17568,-13.4965,-17.7451,-17.0492,22.4332,-2.62605,8.54474,19.1662,-8.58869,-6.54499,2.17928e+08,0.453756,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,000111110100001001100010111011110001000101010111100010111000101100111110011000110101011100101110110101100110000110111110000010100110101010000111101011001000101001000011100111011000000101111101111110100101110000101000000000111110100101000101010100110100101110011000010100000010001100110100110100010010011011101000110111111011001110100110011010010001110110100011100001011011010110110010000010,-22.6749,-12.1047,14.1265,10.2588,13.2914,-0.758149,20.1111,-2.17922,-7.09437,15.3058,9.87059,20.221,8.49347,-16.1702,-7.62178,19.4299,-20.6239,-0.662923,-25.0116,8.85972,1.17568,-13.4965,-17.7451,-17.0492,22.4332,-2.62605,8.54474,19.1662,-8.58869,-6.54499,2.17928e+08,0.453756,
1,66,001111011110110101110011100100000111110011111011000110101011011000100101101110010100010000110101000011001011000101010111000001011010101101111001100110000000110111100111010010010001101111101111100001110100110110101001101110000111011011000000100110000110111001010000101101011110000010001111110001011010000101100010101111000101011100110010111011101001110011010101111100100101010101100100111010,-15.489,10.8888,-14.544,-0.575021,10.1709,-12.3172,-11.006,9.46771,11.5627,22.6676,10.7569,17.8183,22.1402,4.26688,29.0404,-16.3094,9.78269,-26.5206,-29.4433,-17.0712,-27.341,15.2619,26.5865,-27.4069,14.1411,23.9934,13.7016,-4.92614,-21.2538,17.3056,5.31567e+08,1.10679,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,000100100001101001101011011110111110001001110100111110011100010000000111111101111101000011010110010001111001101100101101111100010000101111010011000010111010010101101000100000010001110010000100010011111001001101001101101100001110001001110000001001111011000100000001111100110000100110011110001101001001110111000001001001011001101100100010110010110011101110011101011010100111010001010111000000,-25.7588,-11.8557,26.147,-16.2947,6.62556,-26.2715,27.2384,11.7751,6.36919,14.566,-18.9171,1.36613,-9.71676,-29.4799,-22.25,-0.794775,-11.7898,-23.3708,15.1447,20.7484,-22.6895,-25.4951,3.08021,25.7954,-21.1879,-6.47906,-19.4738,18.4483,9.204,10.7862,5.5176e+08,1.14884,
1,77,010111100001011010001000001001101011010101101000100101110101111110101100111111001001011010010100010000010000100001110101011000110001010010110000110101001011000100110010110000110111010011111111101011000000011001101111001010101111010111110011101011000010011111110111100001011011110111110001001110100111110011100010000000111111101111101000011010110010001111001101100101101111100010000101111010,-7.95141,18.9904,6.28861,12.2586,-2.3477,-8.911,-21.1806,7.98071,-28.0222,10.4053,-10.6031,-5.07264,-25.5097,1.62251,-15.0201,-7.4533,-3.94457,-7.79758,18.4483,-25.3193,-1.79099,-0.963252,-11.5773,24.1619,-29.0697,-0.692223,10.4419,24.096,-3.85667,-27.2311,4.12732e+08,0.859363,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,62,001011010011000111000001000100001001000101110110000111101110100111000110000011000001110111101110101101000100010000001100101110100110100100101111001111001011000110100010111110101100010110111101110101100110011001011100101010011111101101111110000011000001011010010011000111101000110101101000100100000000001100100011100001011011110001110100010010010001000001111000000010010110110001100100000011,-19.4079,-16.8441,-14.4708,13.8408,25.9272,2.83848,-28.2493,-2.42827,-14.0532,5.46087,8.61067,7.11635,-23.8689,27.5534,-3.87865,12.0022,-8.28104,-15.1373,28.176,-27.3556,-18.3018,-23.7151,-21.5615,-24.1179,1.34416,3.40984,-21.5029,-15.9358,5.33634,16.9027,5.0732e+08,1.05631,
1,40,111100111011000001100100011100110101000101011100010101011111010101100000010110010101011010011000101100111011001111001110101001000011111001100111000111011000011001010010101100110000000001011011000010011011100001100010001100111110110100000000100011011000010111010100000010100000110100100101101110010110000111011010110001011011011100101001110111011100110000111000110001001111111001111111001100,27.1212,-27.0626,18.1113,10.8229,-7.65841,15.1666,-9.92919,16.3167,12.1414,19.8108,28.5057,3.46112,-6.28861,-6.09083,-24.6673,-11.7751,-6.9845,-0.553046,-29.4872,15.6867,-14.8517,-23.8396,-4.13503,-26.5279,16.3387,23.7297,-2.06202,-23.3488,-11.277,29.6264,5.71035e+08,1.18897,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,110101111111011101001010100001011010110010010010000000001111111011011110011110011101111010111110111111101010110000101010101010010100100100010001111100011000111001110001001101111110100001001010101100110100011101110010010011111101011000101110001001010011010101101010011011000110100011000010101011100100010100100111110101101010011110101101110100111100111110110100111101001011110010101100011100,20.6165,24.6893,-24.682,-12.8885,-26.2715,14.2876,-1.95214,28.1174,10.354,-10.0391,-21.5029,28.3079,24.1619,-3.79075,-25.6269,6.14943,-3.21206,28.7767,13.2621,6.25931,9.0868,19.1076,10.2149,-20.3382,20.3089,27.5974,-11.4308,21.2099,-12.2366,-9.16738,5.60396e+08,1.16682,
1,46,101010010010101010110011011101101000111111010101010100010001100000101101011000010001100000101100101110101001011101100111011110010000111000101100111010111011101110110001111010011110010110001011010101011111011101101000001010001110001110101100001111011100110001011010010100010110011000000101001011000010001011111110011011111010000111000001110010100100011111100100011100110000111100010110101110,9.65084,-9.74606,21.1513,25.0043,-25.8979,-8.72787,-13.5844,-6.13478,5.48285,26.0518,-16.7122,-2.377,13.8555,19.6423,-6.83799,11.1891,-5.5854,-23.3341,11.4748,23.9495,8.69125,17.8257,-12.4124,-24.389,-3.8347,-16.8221,-20.3675,26.777,-18.5289,-19.3493,3.96028e+08,0.824584,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,60,010111100010001001110111101111001011111000011100101000110110101110001100111100000111000111010111100001000010010101100011011101110111111001110110101101010011111001001110111110010111110101110111001111010000110110000010100011111010001011101100000000000111100110000110011001010010101010111110110000001010111000000100011110000010010111101011111001111101010000001101111000100000100110101110001110,-7.93676,-11.4968,26.9528,-26.6451,-17.1737,-23.9348,-23.3341,14.0972,-21.2392,-4.00317,28.5643,-8.7645,23.6565,26.9528,-8.01734,24.4769,0.596997,27.2751,11.255,-15.76,-6.01758,-9.96582,11.2917,-3.71749,-1.84227,14.4122,7.34343,-28.3738,-22.3599,-8.33232,5.44859e+08,1.13447,
1,23,111111101001010000000110010111010110101100001101110011011100000101000111110001101100101010111101011010001010111110001111000101111111011001100111100100010001110100110100001100011010111011001010111010101011000110010100010111110110111101101111000010000000010101001100111010011111001101011000000011001011001011110110111010110110011100010100000001111101001100001101110111100101100110011101011011,29.6704,0.18679,-2.42095,1.61519,21.5834,3.64424,11.8777,25.1434,11.1452,23.2023,21.0048,17.0052,19.5178,-6.71347,11.8923,-9.95117,4.77231,25.7661,14.0972,-29.3847,18.4263,24.074,-29.2602,5.5561,25.1728,23.0924,-22.6676,1.62251,23.8176,-16.2068,5.70374e+08,1.1876,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,65,011000001110111101110101101000100010000001100101110100110100100101111001111001011000110100010111110101000010101110011110000100000001110100111101111101101100110011010000101101101011001001001110001001110111110110011110001000010101000110111001100010001000001100001110001101010110001001011101100111110000100001011101101000110110001100000111000000001010001000010111100110000110100001101011001101,-7.28482,25.9492,1.99609,-18.0674,-17.6792,27.1432,-6.73544,14.6832,-19.7815,15.4743,-2.58943,28.9232,18.0601,-4.3621,4.58186,-15.9578,7.06507,-20.1111,23.9421,-14.6466,23.2829,16.1116,-5.68062,-14.3169,8.29569,-7.29215,-29.4067,-27.2384,1.52729,20.2576,4.68498e+08,0.975476,
1,15,110001101001001001000010101111101010000110011110101010110101110000101101000110111110111111101001101011100010111010100010000010000011111010110101000011111101101101010011100011010101011101011001010001101110100100000110101111101100111011110010000010001100011011110110101100001101100001111100100011111100111001101000001000001111010010101110001110110101111010000111101011100010010000001001000100,16.5438,-13.0497,28.7181,18.5948,12.6029,-8.85972,29.0624,-11.8484,-19.0709,-14.7638,28.7914,1.85692,12.4783,-23.7517,20.2356,-17.0419,-28.4251,21.0634,16.91,-6.68417,-4.91149,11.4821,-21.5761,-2.98498,-22.2793,5.10194,25.6635,-14.1045,23.0338,-25.7514,5.64368e+08,1.17509,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,56,000011100110011100011111001000010110001011010100010001101001000111011010101100101011011110110000010001011011011110111010110101100110110101001101100101000011000010110001010011000001000011111010100100011100001110001001000000111110010011000000010001001010101001110111001011110010010100001111011110100010100110100011011100011111110000100000110110110001101010111001101110100110110100101001010000,-26.6304,23.4147,1.30021,-5.12392,-5.36565,12.515,10.7643,0.509095,13.0643,-8.72055,12.471,17.3715,-27.4069,5.65865,-15.3205,3.30729,2.1133,-0.794775,-29.7509,-10.0244,-3.05823,-12.6322,22.1621,-11.9289,-3.28531,0.963252,-4.58918,-8.23709,9.10145,-10.6617,2.79308e+08,0.581558,
1,80,100000000001111011011101110001000111000110111011000001110101111100000011101001111011001011011010000001110011111100110100001110100110001110000111000011000001001101100100011110101101000010101101010011000110011100001101010000100000010011000100001100011011010011010001110111000111000100101001000111100001100111011010011010101111000110001100100101010100110111101001101110110000110101100000000110,0.0256379,21.5029,-25.8393,21.9204,-2.35502,-28.2932,25.4804,18.8072,-15.1886,1.71041,3.30729,1.41741,-17.2836,27.5754,-19.8474,-6.74277,-26.8942,-14.859,-26.0737,21.1952,-23.0265,23.0485,-13.2401,18.4776,-4.93346,-18.3824,-10.0317,27.3923,11.4455,15.0494,5.65024e+08,1.17646,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,24,111100111011000001100100011100110101000101011100010101011111010101100000010110010101011010011000101100111011000111001110101001000011111001100111000111011000011001010010101100110000000001011011000010011011100001100010001100111110110100000010100100111100101111101101011001011111001010000001110000001101011111111011011010101111010101101110101010000000111011000000101101010011000010110111010000,27.1212,-27.0626,18.1113,10.8229,-7.65841,15.1666,-9.92919,16.3167,11.6726,19.8108,28.5057,3.46112,-6.28861,-6.09083,-24.6673,-11.7751,-6.9845,-0.553046,-27.59,23.8982,20.243,23.6784,-3.70284,14.9689,-4.93346,10.7423,7.55585,-7.41668,-10.5372,-4.0984,3.93462e+08,0.81924,
1,95,011100110001110001000101110010010110011000000111110111001111000100010011011010011100011100011001101110110111000001000100000000111111010000100101011111101101100000101100101011001010110010100110100100001011100100101100100010100101101111101011011101010110001101011010100000011011010110110101001111110101101100101010110011001011000111101111110111101101000111101100111100010010100111111101111000,-3.02161,2.04737,-21.1879,-29.0844,18.5362,-20.9022,-3.33659,18.2505,-3.68819,0.113539,18.8878,14.8663,0.655598,-9.0575,-20.243,1.35881,-19.5617,-12.3099,10.7423,11.6433,9.40178,-4.82359,-11.2917,20.9388,17.9795,-15.4743,-1.10975,27.7732,-25.6416,29.0111,3.98964e+08,0.830697,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,82,000010100010100010111110110111000010011101000001001010001010111010001001111001101010111100111110110000011000101110100011101010110011000101000100111000000010100001111011010010101011010111010001010101001100011110011000011100011001000110111011011001100110000110101000001100011011011011001001000000000000000101100010101100111000001101110010010010011011011111000101101111101110001100100100011111,-27.6193,-24.4109,-3.60762,7.63643,2.56013,-25.3632,10.2661,27.6706,2.7286,-2.48688,16.1922,-3.73215,1.80564,5.02136,-2.73593,8.96228,5.7319,-18.2359,25.6928,-18.5582,0.728849,-4.31815,-14.9982,-27.4069,12.0754,-4.14968,-20.8949,23.173,25.832,-12.8959,4.3219e+08,0.899878,
1,24,001000110010001010000000001011101010001001001010111111111101111101110011111001101110111011110111101011010110011001000100010000100100111111010111000011000001110011100111100010010001110101111100000001010011010101111000010000100111001010001110111011001011111010001110101100101001010001111001000111111101010010100001000110010100111111000100001111111110111100111100000000110000110011001010001111,-21.7666,-11.2477,13.7236,-21.2172,29.5239,24.3304,14.002,14.3975,-6.03223,1.94482,-15.152,1.41741,18.397,-25.7295,-7.73166,-20.2356,-1.81297,-11.6433,-16.009,-7.67306,25.1215,-20.4041,-13.1376,8.68392,-24.074,28.2493,29.9414,7.03577,-18.5655,4.80161,4.96588e+08,1.03396,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,58,000111100000101110001000011101001110111100010101000110010100000101000001101110111111010001110110100101101000010111010100011100101101010110001011000010010011100110100010111110101000010101110011110000100000001110100111101111101101100110011010000101101101011001001001110001001110101110110011110001000110101000110111001100010001000001100001110001101010110001001011101100111110000100001011101101,-22.9606,-3.50507,19.6276,2.47223,4.70639,0.809425,29.3261,12.3538,1.36613,3.36589,-9.80466,1.08045,6.13478,27.4362,-8.21511,-26.2276,9.31388,21.3783,-5.54145,-4.88951,6.63289,20.4847,26.5132,-10.8448,-18.4996,-27.1359,-23.7444,-21.1293,-15.4523,-24.5135,4.74924e+08,0.988855,
1,80,100000000001111011011101110001000111000110111011000001110101111100000011101001111011001011011010000001110011111100110100001110100110001110000111000011000001001101100100011110101101000010101101010011000110011100001101010000100000010011000100001100011011010011010001110111000111000100101001000111100001100111011010011010101111000110001100100101010100110111101001101110110000110101100000000110,0.0256379,21.5029,-25.8393,21.9204,-2.35502,-28.2932,25.4804,18.8072,-15.1886,1.71041,3.30729,1.41741,-17.2836,27.5754,-19.8474,-6.74277,-26.8942,-14.859,-26.0737,21.1952,-23.0265,23.0485,-13.2401,18.4776,-4.93346,-18.3824,-10.0317,27.3923,11.4455,15.0494,5.65024e+08,1.17646,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,89,010000111101110001010011100110011111101010000110100101010100111100100001011111010011111110111011101010010000100111001000001011101101100011010010001111111100101011010100001000011010001101011101101000111001111111001100010101110011100011111101111011010000010010111001111000011110001000011001001000000001110101111011101000010111111111010100000100110011100000001110001110111110001011100011001110,-14.0972,2.45025,-5.644,-14.229,-10.0903,-14.3023,-11.2697,21.8691,-27.7072,-28.6302,-6.72812,-22.5284,10.6104,-14.2364,20.492,-23.2096,17.8916,24.1692,28.0588,0.553046,7.05775,15.9871,-13.1229,25.2826,7.84886,28.7181,-11.9802,-28.3372,14.5733,16.5145,5.43898e+08,1.13247,
1,38,000001101001001011101100110110101001110011110101111101111010111001100101101001100100111001111001010111101001011000111111101111010100101111110111101101001100000001001111110010100101101000000101011101000010110000100111011000001011101001000111000111011010000101111001011011110000010011011010100110010011101011011010001101111111101001001110100001011010011100110010110110000110011111010110010001,-28.4617,-8.06129,-5.05067,-1.17568,-1.19766,17.6499,4.59651,17.5693,5.21182,28.0515,-18.7853,21.1879,-28.8353,4.85289,0.318642,7.82688,-20.7704,-24.5428,-23.3341,18.9244,5.3803,-27.7292,8.97693,20.3528,-16.8807,-12.6981,-24.7039,5.95898,1.51996,10.4419,4.87008e+08,1.01402,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,90,000011100110011100011111001000010110001011010100010001101001000111011010101100101011011110110000010001011011011110111010110101100110110101001101100101000011000010110001010011000001000011111011100100011100001110001001000000111110010011000000010001001010101001110111001011110010010100001111011110010000101001110101101101110100000110111101111001111011110111110101000101010010110100010000100101,-26.6304,23.4147,1.30021,-5.12392,-5.36565,12.515,10.7643,0.509095,13.0643,-8.72055,12.471,17.3715,-27.4069,5.65865,-15.2619,3.30729,2.1133,-0.794775,-29.7509,-10.0244,-3.05823,-12.6322,22.0962,-10.3907,12.9545,-16.9393,7.25552,28.7254,-10.5885,-22.2281,3.78334e+08,0.787742,
1,90,000011100110011100011111001000010110001011010100010001101001000111011010101100101011011110110000010001011011011110111010110101100110110101001101100101000011000010110001010011000001000011111011100100011100001110001001000000111110010011000000010001001010101001110111001011110010010100001111011110010000101001110101101101110100000110111101111001111011110111110101000101010010110100010000100101,-26.6304,23.4147,1.30021,-5.12392,-5.36565,12.515,10.7643,0.509095,13.0643,-8.72055,12.471,17.3715,-27.4069,5.65865,-15.2619,3.30729,2.1133,-0.794775,-29.7509,-10.0244,-3.05823,-12.6322,22.0962,-10.3907,12.9545,-16.9393,7.25552,28.7254,-10.5885,-22.2281,3.78334e+08,0.787742,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,99,000110011101100011011000110000011100000000101000100001011110011000011010000110101100110111110010101111110100001100100010111101111110010100010001010010001111110000101000001010001110011010011110111110001011010110010011111001110100111010110001001001010101010110100000000110010111001000110010101011011100111100100100011110101110111110010110000010111011100111010000010011001001010010110000010101,-23.9421,-23.6491,-28.3592,-25.2533,-7.87816,-17.7671,12.0681,5.15322,-14.2657,-7.73898,4.75034,8.55207,15.5915,-10.8302,9.31388,16.3313,4.66243,24.8065,16.075,10.0391,-29.6337,23.5319,10.1856,-1.60786,-1.19033,26.9015,-19.0123,24.4109,17.1811,-7.34343,4.70744e+08,0.980153,
1,60,010111100010001001110111101111001011111000011100101000110110101110001100111100000111000111010111100001000010010101100011011101110111111001110110101101010011111001001110111110010111110101110111001111010000110110000010100011111010001011101100000000000111100110000110011001010010101010111110110000001010111000000100011110000010010111101011111001111101010000001101111000100000100110101110001110,-7.93676,-11.4968,26.9528,-26.6451,-17.1737,-23.9348,-23.3341,14.0972,-21.2392,-4.00317,28.5643,-8.7645,23.6565,26.9528,-8.01734,24.4769,0.596997,27.2751,11.255,-15.76,-6.01758,-9.96582,11.2917,-3.71749,-1.84227,14.4122,7.34343,-28.3738,-22.3599,-8.33232,5.44859e+08,1.13447,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,94,000100100001101001101011011110111110001001110100111110011100010000000111111101111101000011010110010001111001101100101101111100010000101111010011000010111010010101101000100000010001110010000100010011111001001101001101101100001110001001110000001001111011000100000001111100110000100110011110001101001001110111000001001001011001101100100010110010110011101110011101011010100111010001010111000000,-25.7588,-11.8557,26.147,-16.2947,6.62556,-26.2715,27.2384,11.7751,6.36919,14.566,-18.9171,1.36613,-9.71676,-29.4799,-22.25,-0.794775,-11.7898,-23.3708,15.1447,20.7484,-22.6895,-25.4951,3.08021,25.7954,-21.1879,-6.47906,-19.4738,18.4483,9.204,10.7862,5.5176e+08,1.14884,
1,52,011010110110010000010001111100100100110100010111110011010000111101100101011101111110110011000011010110101010101101110011001000000101011110111011010010000110001101010101110011010010110111011001000010001100011000101011010001001110001001111000000001101000101001001101101111101111011011111000110100100100111011110111110000010101101000101101100001110111000001000001001110101010011100111100001110,-4.83091,0.523746,17.1591,2.78721,18.9757,17.562,28.8793,-23.7151,10.1856,-6.55231,-7.75363,8.48614,-17.496,6.17873,-2.28177,-13.5478,-19.862,6.63289,22.5284,-13.7969,21.5468,25.7734,-17.6792,-1.93749,15.3205,-13.665,-23.0265,-22.3599,9.95117,-1.76901,3.2583e+08,0.678422,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,96,101110010001000101010011001110100101110110100001111111110011101111111001101001010011011100110000100100111100101011111010010001111011011011011111101100110000010110111000011001010101001000111110000001000110100110101100101111110110110110100111110011110010001100111010100000111101010110111101100010000101100100110001001000000010010101101001000101110001011010110110010111001110011001001100010111,13.3793,-20.0671,24.7186,18.983,27.1286,27.026,-11.7678,1.08045,17.5766,-12.9032,21.4443,20.9828,-8.55207,17.496,3.63692,-21.7299,10.4859,25.7148,7.32145,4.1277,9.43108,10.1929,-7.0138,17.2397,-22.4698,10.5811,-8.35429,-8.63265,18.375,5.79783,3.40682e+08,0.709346,
1,66,001111011110110101110011100100000111110011111011000110101011011000100101101110010100010000110101000011001011000101010111000001011010101101111001100110000000110111100111010010010001101111101111100001110100110110101001101110000111011011000000100110000110111001010000101101011110000010001111110001011010000101100010101111000101011100110010111011101001110011010101111100100101010101100100111010,-15.489,10.8888,-14.544,-0.575021,10.1709,-12.3172,-11.006,9.46771,11.5627,22.6676,10.7569,17.8183,22.1402,4.26688,29.0404,-16.3094,9.78269,-26.5206,-29.4433,-17.0712,-27.341,15.2619,26.5865,-27.4069,14.1411,23.9934,13.7016,-4.92614,-21.2538,17.3056,5.31567e+08,1.10679,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,37,100000101110111011110000110011110011010101011111100000101001011101011001001010101100110100000011010100011101100011111010111111010101000110011110100010011111101000001000011101110001111101110110100110000100011111110110101100011001011010101011100011100010000101001101000000110111011101010010100001010110110000111111111111001011110001011111110000111010010111001010100000111101001100001001010110,0.684898,22.0596,-15.7453,11.1964,-20.2869,11.7971,12.0168,-23.781,20.8583,-7.57783,-13.4819,-13.8335,7.62178,25.8393,21.9497,15.5256,27.8244,-18.0894,10.8375,-26.103,18.7999,25.9346,7.81956,-7.03577,29.2382,2.80918,-26.5865,23.737,-15.6574,-25.6196,5.54644e+08,1.15484,
1,66,001111011110110101110011100100000111110011111011000110101011011000100101101110010100010000110101000011001011000101010111000001011010101101111001100110000000110111100111010010010001101111101111100001110100110110101001101110000111011011000000100110000110111001010000101101011110000010001111110001011010000101100010101111000101011100110010111011101001110011010101111100100101010101100100111010,-15.489,10.8888,-14.544,-0.575021,10.1709,-12.3172,-11.006,9.46771,11.5627,22.6676,10.7569,17.8183,22.1402,4.26688,29.0404,-16.3094,9.78269,-26.5206,-29.4433,-17.0712,-27.341,15.2619,26.5865,-27.4069,14.1411,23.9934,13.7016,-4.92614,-21.2538,17.3056,5.31567e+08,1.10679,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,110001101001001001000010101111101010000110011110101010110101110000101101000110111110111111101001101011100010111010100010000010000011111010110101000011111101101101010011100011010101011101011001010001101110100100000110101111101100111011110010000010001100011011110110101100001101100001111100100011111100111001101000001000001111010010101110001110110101111010000111101011100010010000001001000100,16.5438,-13.0497,28.7181,18.5948,12.6029,-8.85972,29.0624,-11.8484,-19.0709,-14.7638,28.7914,1.85692,12.4783,-23.7517,20.2356,-17.0419,-28.4251,21.0634,16.91,-6.68417,-4.91149,11.4821,-21.5761,-2.98498,-22.2793,5.10194,25.6635,-14.1045,23.0338,-25.7514,5.64368e+08,1.17509,
